date,close_price
2015-01-02,39.99869155883789
2015-01-05,39.630882263183594
2015-01-06,39.04920196533203
2015-01-07,39.54533004760742
2015-01-08,40.70868682861328
2015-01-09,40.36653137207031
2015-01-12,39.86183547973633
2015-01-13,39.65653991699219
2015-01-14,39.31437301635742
2015-01-15,38.903778076171875
2015-01-16,39.55388641357422
2015-01-20,39.682193756103516
2015-01-21,39.28015899658203
2015-01-22,40.31520462036133
2015-01-23,40.357975006103516
2015-01-26,40.21255874633789
2015-01-27,36.491539001464844
2015-01-28,35.23410415649414
2015-01-29,35.93552780151367
2015-01-30,34.5583381652832
2015-02-02,35.31108093261719
2015-02-03,35.58482360839844
2015-02-04,35.79011154174805
2015-02-05,36.31190872192383
2015-02-06,36.27769470214844
2015-02-09,36.234920501708984
2015-02-10,36.440216064453125
2015-02-11,36.25204086303711
2015-02-12,36.859378814697266
2015-02-13,37.52658462524414
2015-02-17,37.5438117980957
2015-02-18,37.500736236572266
2015-02-19,37.47489929199219
2015-02-20,37.78502655029297
2015-02-23,38.03487014770508
2015-02-24,37.98317337036133
2015-02-25,37.897029876708984
2015-02-26,37.957332611083984
2015-02-27,37.77640914916992
2015-03-02,37.802249908447266
2015-03-03,37.285369873046875
2015-03-04,37.09583282470703
2015-03-05,37.13890838623047
2015-03-06,36.4927864074707
2015-03-09,36.91492462158203
2015-03-10,36.208492279052734
2015-03-11,36.16542434692383
2015-03-12,35.33839797973633
2015-03-13,35.648529052734375
2015-03-16,35.8036003112793
2015-03-17,35.9242057800293
2015-03-18,36.61339569091797
2015-03-19,36.43247985839844
2015-03-20,36.940765380859375
2015-03-23,36.923545837402344
2015-03-24,36.9579963684082
2015-03-25,35.71744155883789
2015-03-26,35.5020866394043
2015-03-27,35.29533004760742
2015-03-30,35.286705017089844
2015-03-31,35.02824783325195
2015-04-01,35.07994842529297
2015-04-02,34.70951461791992
2015-04-06,35.79499053955078
2015-04-07,35.77775192260742
2015-04-08,35.68299865722656
2015-04-09,35.734676361083984
2015-04-10,35.94143295288086
2015-04-13,35.97589874267578
2015-04-14,35.881134033203125
2015-04-15,36.40664291381836
2015-04-16,36.32049560546875
2015-04-17,35.85528564453125
2015-04-20,36.96662139892578
2015-04-21,36.734004974365234
2015-04-22,37.035526275634766
2015-04-23,37.337059020996094
2015-04-24,41.23961639404297
2015-04-27,41.37744903564453
2015-04-28,42.3509407043457
2015-04-29,42.26478958129883
2015-04-30,41.902950286865234
2015-05-01,41.92019271850586
2015-05-04,41.55836486816406
2015-05-05,41.007015228271484
2015-05-06,39.869834899902344
2015-05-07,40.23167419433594
2015-05-08,41.13623046875
2015-05-11,40.808860778808594
2015-05-12,40.7916374206543
2015-05-13,41.0328483581543
2015-05-14,41.97188186645508
2015-05-15,41.61005783081055
2015-05-18,41.36022186279297
2015-05-19,41.25617599487305
2015-05-20,41.25617599487305
2015-05-21,41.117435455322266
2015-05-22,40.66654586791992
2015-05-26,40.397743225097656
2015-05-27,41.282196044921875
2015-05-28,41.143436431884766
2015-05-29,40.63187026977539
2015-06-01,40.95268630981445
2015-06-02,40.68388748168945
2015-06-03,40.62317657470703
2015-06-04,40.19832229614258
2015-06-05,40.007568359375
2015-06-08,39.652061462402344
2015-06-09,39.58269119262695
2015-06-10,40.41508865356445
2015-06-11,40.26768112182617
2015-06-12,39.860164642333984
2015-06-15,39.43527603149414
2015-06-16,39.73875427246094
2015-06-17,39.860164642333984
2015-06-18,40.51046371459961
2015-06-19,39.97288131713867
2015-06-22,40.085601806640625
2015-06-23,39.808128356933594
2015-06-24,39.574012756347656
2015-06-25,39.58269119262695
2015-06-26,39.24451446533203
2015-06-29,38.472801208496094
2015-06-30,38.28205108642578
